Date,Interest Rate,Inflation Rate,Unemployment Rate,GDP Growth
1964-11-01,3.52,31.21,4.8,
1964-12-01,3.85,31.25,5.0,
1965-01-01,3.9,31.28,4.9,717.79
1965-02-01,3.98,31.28,5.1,
1965-03-01,4.05,31.31,4.7,
1965-04-01,4.09,31.38,4.8,730.191
1965-05-01,4.1,31.48,4.6,
1965-06-01,4.05,31.61,4.6,
1965-07-01,4.09,31.58,4.4,749.323
1965-08-01,4.12,31.55,4.4,
1965-09-01,4.02,31.62,4.3,
1965-10-01,4.08,31.65,4.2,771.857
1965-11-01,4.1,31.75,4.1,
1965-12-01,4.32,31.85,4.0,
1966-01-01,4.42,31.88,4.0,795.734
1966-02-01,4.6,32.08,3.8,
1966-03-01,4.66,32.18,3.8,
1966-04-01,4.67,32.28,3.8,804.981
1966-05-01,4.9,32.35,3.9,
1966-06-01,5.17,32.38,3.8,
1966-07-01,5.3,32.45,3.8,819.638
1966-08-01,5.53,32.65,3.8,
1966-09-01,5.4,32.75,3.7,
1966-10-01,5.53,32.85,3.7,833.302
1966-11-01,5.76,32.88,3.6,
1966-12-01,5.4,32.92,3.8,
1967-01-01,4.94,32.9,3.9,844.17
1967-02-01,5.0,33.0,3.8,
1967-03-01,4.53,33.0,3.8,
1967-04-01,4.05,33.1,3.8,848.983
1967-05-01,3.94,33.1,3.8,
1967-06-01,3.98,33.3,3.9,
1967-07-01,3.79,33.4,3.8,865.233
1967-08-01,3.9,33.5,3.8,
1967-09-01,3.99,33.6,3.8,
1967-10-01,3.88,33.7,4.0,881.439
1967-11-01,4.13,33.9,3.9,
1967-12-01,4.51,34.0,3.8,
1968-01-01,4.61,34.1,3.7,909.387
1968-02-01,4.71,34.2,3.8,
1968-03-01,5.05,34.3,3.7,
1968-04-01,5.76,34.4,3.5,934.344
1968-05-01,6.12,34.5,3.5,
1968-06-01,6.07,34.7,3.7,
1968-07-01,6.03,34.9,3.7,950.825
1968-08-01,6.03,35.0,3.5,
1968-09-01,5.78,35.1,3.4,
1968-10-01,5.91,35.3,3.4,968.03
1968-11-01,5.82,35.4,3.4,
1968-12-01,6.02,35.6,3.4,
1969-01-01,6.3,35.7,3.4,993.337
1969-02-01,6.61,35.8,3.4,
1969-03-01,6.79,36.1,3.4,
1969-04-01,7.41,36.3,3.4,1009.02
1969-05-01,8.67,36.4,3.4,
1969-06-01,8.9,36.6,3.5,
1969-07-01,8.61,36.8,3.5,1029.956
1969-08-01,9.19,36.9,3.5,
1969-09-01,9.15,37.1,3.7,
1969-10-01,9.0,37.3,3.7,1038.147
1969-11-01,8.85,37.5,3.5,
1969-12-01,8.97,37.7,3.5,
1970-01-01,8.98,37.9,3.9,1051.2
1970-02-01,8.98,38.1,4.2,
1970-03-01,7.76,38.3,4.4,
1970-04-01,8.1,38.5,4.6,1067.375
1970-05-01,7.95,38.6,4.8,
1970-06-01,7.61,38.8,4.9,
1970-07-01,7.21,38.9,5.0,1086.059
1970-08-01,6.62,39.0,5.1,
1970-09-01,6.29,39.2,5.4,
1970-10-01,6.2,39.4,5.5,1088.608
1970-11-01,5.6,39.6,5.9,
1970-12-01,4.9,39.8,6.1,
1971-01-01,4.14,39.9,5.9,1135.156
1971-02-01,3.72,39.9,5.9,
1971-03-01,3.71,40.0,6.0,
1971-04-01,4.16,40.1,5.9,1156.271
1971-05-01,4.63,40.3,5.9,
1971-06-01,4.91,40.5,5.9,
1971-07-01,5.31,40.6,6.0,1177.675
1971-08-01,5.57,40.7,6.1,
1971-09-01,5.55,40.8,6.0,
1971-10-01,5.2,40.9,5.8,1190.297
1971-11-01,4.91,41.0,6.0,
1971-12-01,4.14,41.1,6.0,
1972-01-01,3.51,41.2,5.8,1230.609
1972-02-01,3.3,41.4,5.7,
1972-03-01,3.83,41.4,5.8,
1972-04-01,4.17,41.5,5.7,1266.369
1972-05-01,4.27,41.6,5.7,
1972-06-01,4.46,41.7,5.7,
1972-07-01,4.55,41.8,5.6,1290.566
1972-08-01,4.81,41.9,5.6,
1972-09-01,4.87,42.1,5.5,
1972-10-01,5.05,42.2,5.6,1328.904
1972-11-01,5.06,42.4,5.3,
1972-12-01,5.33,42.5,5.2,
1973-01-01,5.94,42.7,4.9,1377.49
1973-02-01,6.58,43.0,5.0,
1973-03-01,7.09,43.4,4.9,
1973-04-01,7.12,43.7,5.0,1413.887
1973-05-01,7.84,43.9,4.9,
1973-06-01,8.49,44.2,4.9,
1973-07-01,10.4,44.2,4.8,1433.838
1973-08-01,10.5,45.0,4.8,
1973-09-01,10.78,45.2,4.8,
1973-10-01,10.01,45.6,4.6,1476.289
1973-11-01,10.03,45.9,4.8,
1973-12-01,9.95,46.3,4.9,
1974-01-01,9.65,46.8,5.1,1491.209
1974-02-01,8.97,47.3,5.2,
1974-03-01,9.35,47.8,5.1,
1974-04-01,10.51,48.1,5.1,1530.056
1974-05-01,11.31,48.6,5.1,
1974-06-01,11.93,49.0,5.4,
1974-07-01,12.92,49.3,5.5,1560.026
1974-08-01,12.01,49.9,5.5,
1974-09-01,11.34,50.6,5.9,
1974-10-01,10.06,51.0,6.0,1599.679
1974-11-01,9.45,51.5,6.6,
1974-12-01,8.53,51.9,7.2,
1975-01-01,7.13,52.3,8.1,1616.116
1975-02-01,6.24,52.6,8.1,
1975-03-01,5.54,52.8,8.6,
1975-04-01,5.49,53.0,8.8,1651.853
1975-05-01,5.22,53.1,9.0,
1975-06-01,5.55,53.5,8.8,
1975-07-01,6.1,54.0,8.6,1709.82
1975-08-01,6.14,54.2,8.4,
1975-09-01,6.24,54.6,8.4,
1975-10-01,5.82,54.9,8.4,1761.831
1975-11-01,5.22,55.3,8.3,
1975-12-01,5.2,55.6,8.2,
1976-01-01,4.87,55.8,7.9,1820.487
1976-02-01,4.77,55.9,7.7,
1976-03-01,4.84,56.0,7.6,
1976-04-01,4.82,56.1,7.7,1852.332
1976-05-01,5.29,56.4,7.4,
1976-06-01,5.48,56.7,7.6,
1976-07-01,5.31,57.0,7.8,1886.558
1976-08-01,5.29,57.3,7.8,
1976-09-01,5.25,57.6,7.6,
1976-10-01,5.02,57.9,7.7,1934.273
1976-11-01,4.95,58.1,7.8,
1976-12-01,4.65,58.4,7.8,
1977-01-01,4.61,58.7,7.5,1988.648
1977-02-01,4.68,59.3,7.6,
1977-03-01,4.69,59.6,7.4,
1977-04-01,4.73,60.0,7.2,2055.909
1977-05-01,5.35,60.2,7.0,
1977-06-01,5.39,60.5,7.2,
1977-07-01,5.42,60.8,6.9,2118.473
1977-08-01,5.9,61.1,7.0,
1977-09-01,6.14,61.3,6.8,
1977-10-01,6.47,61.6,6.8,2164.27
1977-11-01,6.51,62.0,6.8,
1977-12-01,6.56,62.3,6.4,
1978-01-01,6.7,62.7,6.4,2202.76
1978-02-01,6.78,63.0,6.3,
1978-03-01,6.79,63.4,6.3,
1978-04-01,6.89,63.9,6.1,2331.633
1978-05-01,7.36,64.5,6.0,
1978-06-01,7.6,65.0,5.9,
1978-07-01,7.81,65.5,6.2,2395.053
1978-08-01,8.04,65.9,5.9,
1978-09-01,8.45,66.5,6.0,
1978-10-01,8.96,67.1,5.8,2476.949
1978-11-01,9.76,67.5,5.9,
1978-12-01,10.03,67.9,6.0,
1979-01-01,10.07,68.5,5.9,2526.61
1979-02-01,10.06,69.2,5.9,
1979-03-01,10.09,69.9,5.8,
1979-04-01,10.01,70.6,5.8,2591.247
1979-05-01,10.24,71.4,5.6,
1979-06-01,10.29,72.2,5.7,
1979-07-01,10.47,73.0,5.7,2667.565
1979-08-01,10.94,73.7,6.0,
1979-09-01,11.43,74.4,5.9,
1979-10-01,13.77,75.2,6.0,2723.883
1979-11-01,13.18,76.0,5.9,
1979-12-01,13.78,76.9,6.0,
1980-01-01,13.82,78.0,6.3,2789.842
1980-02-01,14.13,79.0,6.3,
1980-03-01,17.19,80.1,6.3,
1980-04-01,17.61,80.9,6.9,2797.352
1980-05-01,10.98,81.7,7.5,
1980-06-01,9.47,82.5,7.6,
1980-07-01,9.03,82.6,7.8,2856.483
1980-08-01,9.61,83.2,7.7,
1980-09-01,10.87,83.9,7.5,
1980-10-01,12.81,84.7,7.5,2985.557
1980-11-01,15.85,85.6,7.5,
1980-12-01,18.9,86.4,7.2,
1981-01-01,19.08,87.2,7.5,3124.206
1981-02-01,15.93,88.0,7.4,
1981-03-01,14.7,88.6,7.4,
1981-04-01,15.72,89.1,7.2,3162.532
1981-05-01,18.52,89.7,7.5,
1981-06-01,19.1,90.5,7.5,
1981-07-01,19.04,91.5,7.2,3260.609
1981-08-01,17.82,92.2,7.4,
1981-09-01,15.87,93.1,7.6,
1981-10-01,15.08,93.4,7.9,3280.818
1981-11-01,13.31,93.8,8.3,
1981-12-01,12.37,94.1,8.5,
1982-01-01,13.22,94.4,8.6,3274.302
1982-02-01,14.78,94.7,8.9,
1982-03-01,14.68,94.7,9.0,
1982-04-01,14.94,95.0,9.3,3331.972
1982-05-01,14.45,95.9,9.4,
1982-06-01,14.15,97.0,9.6,
1982-07-01,12.59,97.5,9.8,3366.322
1982-08-01,10.12,97.7,9.8,
1982-09-01,10.31,97.7,10.1,
1982-10-01,9.71,98.1,10.4,3402.561
1982-11-01,9.2,98.0,10.8,
1982-12-01,8.95,97.7,10.8,
1983-01-01,8.68,97.9,10.4,3473.413
1983-02-01,8.51,98.0,10.4,
1983-03-01,8.77,98.1,10.3,
1983-04-01,8.8,98.8,10.2,3578.848
1983-05-01,8.63,99.2,10.1,
1983-06-01,8.98,99.4,10.1,
1983-07-01,9.37,99.8,9.4,3689.179
1983-08-01,9.56,100.1,9.5,
1983-09-01,9.45,100.4,9.2,
1983-10-01,9.48,100.8,8.8,3794.706
1983-11-01,9.34,101.1,8.5,
1983-12-01,9.47,101.4,8.3,
1984-01-01,9.56,102.1,8.0,3908.054
1984-02-01,9.59,102.6,7.8,
1984-03-01,9.91,102.9,7.8,
1984-04-01,10.29,103.3,7.7,4009.601
1984-05-01,10.32,103.5,7.4,
1984-06-01,11.06,103.7,7.2,
1984-07-01,11.23,104.1,7.5,4084.25
1984-08-01,11.64,104.4,7.5,
1984-09-01,11.3,104.7,7.3,
1984-10-01,9.99,105.1,7.4,4148.551
1984-11-01,9.43,105.3,7.2,
1984-12-01,8.38,105.5,7.3,
1985-01-01,8.35,105.7,7.3,4230.168
1985-02-01,8.5,106.3,7.2,
1985-03-01,8.58,106.8,7.2,
1985-04-01,8.27,107.0,7.3,4294.887
1985-05-01,7.97,107.2,7.2,
1985-06-01,7.53,107.5,7.4,
1985-07-01,7.88,107.7,7.4,4386.773
1985-08-01,7.9,107.9,7.1,
1985-09-01,7.92,108.1,7.1,
1985-10-01,7.99,108.5,7.1,4444.094
1985-11-01,8.05,109.0,7.0,
1985-12-01,8.27,109.5,7.0,
1986-01-01,8.14,109.9,6.7,4507.894
1986-02-01,7.86,109.7,7.2,
1986-03-01,7.48,109.1,7.2,
1986-04-01,6.99,108.7,7.1,4545.34
1986-05-01,6.85,109.0,7.2,
1986-06-01,6.92,109.4,7.2,
1986-07-01,6.56,109.5,7.0,4607.669
1986-08-01,6.17,109.6,6.9,
1986-09-01,5.89,110.0,7.0,
1986-10-01,5.85,110.2,7.0,4657.627
1986-11-01,6.04,110.4,6.9,
1986-12-01,6.91,110.8,6.6,
1987-01-01,6.43,111.4,6.6,4722.156
1987-02-01,6.1,111.8,6.6,
1987-03-01,6.13,112.2,6.6,
1987-04-01,6.37,112.7,6.3,4806.16
1987-05-01,6.85,113.0,6.3,
1987-06-01,6.73,113.5,6.2,
1987-07-01,6.58,113.8,6.1,4884.555
1987-08-01,6.73,114.3,6.0,
1987-09-01,7.22,114.7,5.9,
1987-10-01,7.29,115.0,6.0,5007.994
1987-11-01,6.69,115.4,5.8,
1987-12-01,6.77,115.6,5.7,
1988-01-01,6.83,116.0,5.7,5073.372
1988-02-01,6.58,116.2,5.7,
1988-03-01,6.58,116.5,5.7,
1988-04-01,6.87,117.2,5.4,5190.036
1988-05-01,7.09,117.5,5.6,
1988-06-01,7.51,118.0,5.4,
1988-07-01,7.75,118.5,5.4,5282.835
1988-08-01,8.01,119.0,5.6,
1988-09-01,8.19,119.5,5.4,
1988-10-01,8.3,119.9,5.4,5399.509
1988-11-01,8.35,120.3,5.3,
1988-12-01,8.76,120.7,5.3,
1989-01-01,9.12,121.2,5.4,5511.253
1989-02-01,9.36,121.6,5.2,
1989-03-01,9.85,122.2,5.0,
1989-04-01,9.84,123.1,5.2,5612.463
1989-05-01,9.81,123.7,5.2,
1989-06-01,9.53,124.1,5.3,
1989-07-01,9.24,124.5,5.2,5695.365
1989-08-01,8.99,124.5,5.2,
1989-09-01,9.02,124.8,5.3,
1989-10-01,8.84,125.4,5.3,5747.237
1989-11-01,8.55,125.9,5.4,
1989-12-01,8.45,126.3,5.4,
1990-01-01,8.23,127.5,5.4,5872.701
1990-02-01,8.24,128.0,5.3,
1990-03-01,8.28,128.6,5.2,
1990-04-01,8.26,128.9,5.4,5960.028
1990-05-01,8.18,129.1,5.4,
1990-06-01,8.29,129.9,5.2,
1990-07-01,8.15,130.5,5.5,6015.116
1990-08-01,8.13,131.6,5.7,
1990-09-01,8.2,132.5,5.9,
1990-10-01,8.11,133.4,5.9,6004.733
1990-11-01,7.81,133.7,6.2,
1990-12-01,7.31,134.2,6.3,
1991-01-01,6.91,134.7,6.4,6035.178
1991-02-01,6.25,134.8,6.6,
1991-03-01,6.12,134.8,6.8,
1991-04-01,5.91,135.1,6.7,6126.862
1991-05-01,5.78,135.6,6.9,
1991-06-01,5.9,136.0,6.9,
1991-07-01,5.82,136.2,6.8,6205.937
1991-08-01,5.66,136.6,6.9,
1991-09-01,5.45,137.0,6.9,
1991-10-01,5.21,137.2,7.0,6264.54
1991-11-01,4.81,137.8,7.0,
1991-12-01,4.43,138.2,7.3,
1992-01-01,4.03,138.3,7.3,6363.102
1992-02-01,4.06,138.6,7.4,
1992-03-01,3.98,139.1,7.4,
1992-04-01,3.73,139.4,7.4,6470.763
1992-05-01,3.82,139.7,7.6,
1992-06-01,3.76,140.1,7.8,
1992-07-01,3.25,140.5,7.7,6566.641
1992-08-01,3.3,140.8,7.6,
1992-09-01,3.22,141.1,7.6,
1992-10-01,3.1,141.7,7.3,6680.803
1992-11-01,3.09,142.1,7.4,
1992-12-01,2.92,142.3,7.4,
1993-01-01,3.02,142.8,7.3,6729.459
1993-02-01,3.03,143.1,7.1,
1993-03-01,3.07,143.3,7.0,
1993-04-01,2.96,143.8,7.1,6808.939
1993-05-01,3.0,144.2,7.1,
1993-06-01,3.04,144.3,7.0,
1993-07-01,3.06,144.5,6.9,6882.098
1993-08-01,3.03,144.8,6.8,
1993-09-01,3.09,145.0,6.7,
1993-10-01,2.99,145.6,6.8,7013.738
1993-11-01,3.02,146.0,6.6,
1993-12-01,2.96,146.3,6.5,
1994-01-01,3.05,146.3,6.6,7115.652
1994-02-01,3.25,146.7,6.6,
1994-03-01,3.34,147.1,6.5,
1994-04-01,3.56,147.2,6.4,7246.931
1994-05-01,4.01,147.5,6.1,
1994-06-01,4.25,147.9,6.1,
1994-07-01,4.26,148.4,6.1,7331.075
1994-08-01,4.47,149.0,6.0,
1994-09-01,4.73,149.3,5.9,
1994-10-01,4.76,149.4,5.8,7455.288
1994-11-01,5.29,149.8,5.6,
1994-12-01,5.45,150.1,5.5,
1995-01-01,5.53,150.5,5.6,7522.289
1995-02-01,5.92,150.9,5.4,
1995-03-01,5.98,151.2,5.4,
1995-04-01,6.05,151.8,5.8,7580.997
1995-05-01,6.01,152.1,5.6,
1995-06-01,6.0,152.4,5.6,
1995-07-01,5.85,152.6,5.7,7683.125
1995-08-01,5.74,152.9,5.7,
1995-09-01,5.8,153.1,5.6,
1995-10-01,5.76,153.5,5.5,7772.586
1995-11-01,5.8,153.7,5.6,
1995-12-01,5.6,153.9,5.6,
1996-01-01,5.56,154.7,5.6,7868.468
1996-02-01,5.22,155.0,5.5,
1996-03-01,5.31,155.5,5.5,
1996-04-01,5.22,156.1,5.6,8032.84
1996-05-01,5.24,156.4,5.6,
1996-06-01,5.27,156.7,5.3,
1996-07-01,5.4,157.0,5.5,8131.408
1996-08-01,5.22,157.2,5.1,
1996-09-01,5.3,157.7,5.2,
1996-10-01,5.24,158.2,5.2,8259.771
1996-11-01,5.31,158.7,5.4,
1996-12-01,5.29,159.1,5.4,
1997-01-01,5.25,159.4,5.3,8362.655
1997-02-01,5.19,159.7,5.2,
1997-03-01,5.39,159.8,5.2,
1997-04-01,5.51,159.9,5.1,8518.825
1997-05-01,5.5,159.9,4.9,
1997-06-01,5.56,160.2,5.0,
1997-07-01,5.52,160.4,4.9,8662.823
1997-08-01,5.54,160.8,4.8,
1997-09-01,5.54,161.2,4.9,
1997-10-01,5.5,161.5,4.7,8765.907
1997-11-01,5.52,161.7,4.6,
1997-12-01,5.5,161.8,4.7,
1998-01-01,5.56,162.0,4.6,8866.48
1998-02-01,5.51,162.0,4.6,
1998-03-01,5.49,162.0,4.7,
1998-04-01,5.45,162.2,4.3,8969.699
1998-05-01,5.49,162.6,4.4,
1998-06-01,5.56,162.8,4.5,
1998-07-01,5.54,163.2,4.5,9121.097
1998-08-01,5.55,163.4,4.5,
1998-09-01,5.51,163.5,4.6,
1998-10-01,5.07,163.9,4.5,9293.991
1998-11-01,4.83,164.1,4.4,
1998-12-01,4.68,164.4,4.4,
1999-01-01,4.63,164.7,4.3,9411.682
1999-02-01,4.76,164.7,4.4,
1999-03-01,4.81,164.8,4.2,
1999-04-01,4.74,165.9,4.3,9526.21
1999-05-01,4.74,166.0,4.2,
1999-06-01,4.76,166.0,4.3,
1999-07-01,4.99,166.7,4.3,9686.626
1999-08-01,5.07,167.1,4.2,
1999-09-01,5.22,167.8,4.2,
1999-10-01,5.2,168.1,4.1,9900.169
1999-11-01,5.42,168.4,4.1,
1999-12-01,5.3,168.8,4.0,
2000-01-01,5.45,169.3,4.0,10002.179
2000-02-01,5.73,170.0,4.1,
2000-03-01,5.85,171.0,4.0,
2000-04-01,6.02,170.9,3.8,10247.72
2000-05-01,6.27,171.2,4.0,
2000-06-01,6.53,172.2,4.0,
2000-07-01,6.54,172.7,4.0,10318.165
2000-08-01,6.5,172.7,4.1,
2000-09-01,6.52,173.6,3.9,
2000-10-01,6.51,173.9,3.9,10435.744
2000-11-01,6.51,174.2,3.9,
2000-12-01,6.4,174.6,3.9,
2001-01-01,5.98,175.6,4.2,10470.231
2001-02-01,5.49,176.0,4.2,
2001-03-01,5.31,176.1,4.3,
2001-04-01,4.8,176.4,4.4,10599.0
2001-05-01,4.21,177.3,4.3,
2001-06-01,3.97,177.7,4.5,
2001-07-01,3.77,177.4,4.6,10598.02
2001-08-01,3.65,177.4,4.9,
2001-09-01,3.07,178.1,5.0,
2001-10-01,2.49,177.6,5.3,10660.465
2001-11-01,2.09,177.5,5.5,
2001-12-01,1.82,177.4,5.7,
2002-01-01,1.73,177.7,5.7,10783.5
2002-02-01,1.74,178.0,5.7,
2002-03-01,1.73,178.5,5.7,
2002-04-01,1.75,179.3,5.9,10887.46
2002-05-01,1.75,179.5,5.8,
2002-06-01,1.75,179.6,5.8,
2002-07-01,1.73,180.0,5.8,10984.04
2002-08-01,1.74,180.5,5.7,
2002-09-01,1.75,180.8,5.7,
